tut.savedPalette,Saved palette|Your saved colors and gradients. Click a swatch to load it. Right-click — or long-press on mobile — to remove. Use Save/Load below to export the whole set as JSON.,Palette enregistrée|Vos couleurs et dégradés sauvegardés. Cliquez sur un échantillon pour le charger. Clic droit — ou appui long sur mobile — pour supprimer. Utilisez Sauvegarder/Charger ci-dessous pour exporter en JSON.,,,,,,,,
tut.pipette,Eyedropper|Click then sample any pixel on screen to capture its exact color. Requires a Chromium-based browser.,Pipette|Cliquez puis échantillonnez un pixel à l'écran pour capturer sa couleur exacte. Nécessite un navigateur basé sur Chromium.,,,,,,,,
tut.add,Add to palette|Save the current color (or gradient) to the saved palette on the left for quick reuse.,Ajouter à la palette|Enregistre la couleur (ou le dégradé) actuel dans la palette de gauche pour un accès rapide.,,,,,,,,
tut.swap,Swap fg / bg|Swap the active color with the previously-picked one — quick A↔B comparison.,Permuter avant / arrière|Permute la couleur active avec la précédente — comparaison rapide A↔B.,,,,,,,,
tut.random,Random color|Roll a random hue + saturation + value combination — great for inspiration.,Couleur aléatoire|Tire au sort une combinaison teinte + saturation + valeur — idéal pour s'inspirer.,,,,,,,,
tut.gradToggle,Gradient On/Off|Toggles gradient mode. When ON the picker emits a CSS gradient and exposes Linear/Radial type, angle, presets and harmonies. Each stop has its own color + alpha.,Dégradé Activé/Désactivé|Bascule le mode dégradé. Activé, le sélecteur émet un dégradé CSS et expose le type Linéaire/Radial, l'angle, les préréglages et les harmonies. Chaque arrêt a sa couleur + alpha.,,,,,,,,
tut.gradBar,Gradient bar|Drag a stop to move it, click on the bar to add a new stop, click a stop to make it active and edit it on the wheel. Use + / − to add / remove the active stop.,Barre de dégradé|Glissez un arrêt pour le déplacer, cliquez sur la barre pour ajouter un arrêt, cliquez un arrêt pour l'activer et l'éditer sur la roue. Utilisez + / − pour ajouter / supprimer.,,,,,,,,
tut.gradPresets,Gradient presets|Click any preset to load it into the gradient bar. Tap + Bar to save your current gradient to the palette on the left.,Préréglages de dégradé|Cliquez un préréglage pour le charger dans la barre. Touchez + Barre pour enregistrer le dégradé actuel dans la palette de gauche.,,,,,,,,
tut.harmony,Color harmony|Generate a gradient from the active color using classical color-theory rules: Complement, Analogous, Triadic, Split, Tetradic, Pentagon, Hexad or Mono.,Harmonie chromatique|Génère un dégradé depuis la couleur active selon les règles classiques : Complémentaire, Analogues, Triadique, Divisée, Tétradique, Pentagone, Hexade ou Mono.,,,,,,,,
tut.copyCss,Copy CSS|Copy a ready-to-paste CSS snippet for the current color (or full gradient) to your clipboard.,Copier CSS|Copie un extrait CSS prêt à coller pour la couleur (ou le dégradé) actuel vers le presse-papiers.,,,,,,,,
tut.save,Save color set|Download the entire saved palette + current gradient as a JSON file you can share or back up.,Sauvegarder le jeu|Télécharge toute la palette enregistrée + le dégradé actuel comme fichier JSON à partager ou archiver.,,,,,,,,
tut.load,Load color set|Import a previously-saved JSON color set — replaces the current palette with the loaded swatches + gradients.,Charger le jeu|Importe un jeu de couleurs JSON sauvegardé — remplace la palette actuelle par les échantillons + dégradés chargés.,,,,,,,,
